2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:2622, utterance length: 85, speakers: 16
epoch:2623, utterance length: 53, speakers: 17
epoch:2624, utterance length: 39, speakers: 11
epoch:2625, utterance length: 41, speakers: 17
epoch:2626, utterance length: 126, speakers: 15
epoch:2627, utterance length: 71, speakers: 13
epoch:2628, utterance length: 61, speakers: 11
epoch:2629, utterance length: 58, speakers: 17
epoch:2630, utterance length: 55, speakers: 17
epoch:2631, utterance length: 21, speakers: 10
epoch:2632, utterance length: 70, speakers: 13
epoch:2633, utterance length: 39, speakers: 11
epoch:2634, utterance length: 58, speakers: 11
epoch:2635, utterance length: 54, speakers: 10
epoch:2636, utterance length: 77, speakers: 14
epoch:2637, utterance length: 55, speakers: 17
epoch:2638, utterance length: 56, speakers: 17
epoch:2639, utterance length: 46, speakers: 15
epoch:2640, utterance length: 49, speakers: 18
epoch:2641, utterance length: 31, speakers: 10
epoch:2642, utterance length: 49, speakers: 17
epoch:2643, utterance length: 27, speakers: 13
epoch:2644, utterance length: 124, speakers: 18
epoch:2645, utterance length: 47, speakers: 14
epoch:2646, utterance length: 92, speakers: 19
epoch:2647, utterance length: 110, speakers: 18
epoch:2648, utterance length: 64, speakers: 16
epoch:2649, utterance length: 39, speakers: 13
epoch:2650, utterance length: 105, speakers: 16
epoch:2651, utterance length: 120, speakers: 19
epoch:2652, utterance length: 99, speakers: 11
epoch:2653, utterance length: 57, speakers: 11
epoch:2654, utterance length: 47, speakers: 13
epoch:2655, utterance length: 59, speakers: 12
epoch:2656, utterance length: 65, speakers: 16
epoch:2657, utterance length: 74, speakers: 14
epoch:2658, utterance length: 54, speakers: 17
epoch:2659, utterance length: 91, speakers: 14
epoch:2660, utterance length: 51, speakers: 11
epoch:2661, utterance length: 98, speakers: 18
epoch:2662, utterance length: 51, speakers: 10
epoch:2663, utterance length: 47, speakers: 11
epoch:2664, utterance length: 63, speakers: 13
epoch:2665, utterance length: 42, speakers: 15
epoch:2666, utterance length: 40, speakers: 16
epoch:2667, utterance length: 73, speakers: 14
epoch:2668, utterance length: 34, speakers: 11
epoch:2669, utterance length: 62, speakers: 14
epoch:2670, utterance length: 39, speakers: 13
epoch:2671, utterance length: 66, speakers: 11
epoch:2672, utterance length: 104, speakers: 15
epoch:2673, utterance length: 54, speakers: 13
epoch:2674, utterance length: 52, speakers: 10
epoch:2675, utterance length: 110, speakers: 15
epoch:2676, utterance length: 56, speakers: 16
epoch:2677, utterance length: 39, speakers: 12
epoch:2678, utterance length: 53, speakers: 18
epoch:2679, utterance length: 60, speakers: 14
epoch:2680, utterance length: 88, speakers: 14
epoch:2681, utterance length: 67, speakers: 18
epoch:2682, utterance length: 61, speakers: 18
epoch:2683, utterance length: 61, speakers: 14
epoch:2684, utterance length: 70, speakers: 14
epoch:2685, utterance length: 26, speakers: 11
epoch:2686, utterance length: 45, speakers: 15
epoch:2687, utterance length: 66, speakers: 18
epoch:2688, utterance length: 103, speakers: 13
epoch:2689, utterance length: 98, speakers: 11
epoch:2690, utterance length: 96, speakers: 16
epoch:2691, utterance length: 108, speakers: 14
epoch:2692, utterance length: 73, speakers: 19
epoch:2693, utterance length: 24, speakers: 11
epoch:2694, utterance length: 53, speakers: 10
epoch:2695, utterance length: 40, speakers: 16
epoch:2696, utterance length: 94, speakers: 16
epoch:2697, utterance length: 61, speakers: 11
epoch:2698, utterance length: 41, speakers: 12
epoch:2699, utterance length: 42, speakers: 14
epoch:2700, utterance length: 118, speakers: 19
epoch:2701, utterance length: 57, speakers: 18
epoch:2702, utterance length: 31, speakers: 11
epoch:2703, utterance length: 32, speakers: 10
epoch:2704, utterance length: 39, speakers: 13
epoch:2705, utterance length: 49, speakers: 14
epoch:2706, utterance length: 117, speakers: 14
epoch:2707, utterance length: 41, speakers: 18
epoch:2708, utterance length: 116, speakers: 16
epoch:2709, utterance length: 46, speakers: 15
epoch:2710, utterance length: 42, speakers: 11
epoch:2711, utterance length: 69, speakers: 15
epoch:2712, utterance length: 38, speakers: 11
epoch:2713, utterance length: 67, speakers: 19
epoch:2714, utterance length: 71, speakers: 17
epoch:2715, utterance length: 63, speakers: 19
epoch:2716, utterance length: 42, speakers: 15
epoch:2717, utterance length: 32, speakers: 10
epoch:2718, utterance length: 71, speakers: 11
epoch:2719, utterance length: 70, speakers: 16
epoch:2720, utterance length: 41, speakers: 15
epoch:2721, utterance length: 47, speakers: 11
epoch:2722, utterance length: 76, speakers: 14
epoch:2723, utterance length: 47, speakers: 15
epoch:2724, utterance length: 78, speakers: 18
epoch:2725, utterance length: 69, speakers: 14
epoch:2726, utterance length: 75, speakers: 16
epoch:2727, utterance length: 101, speakers: 18
epoch:2728, utterance length: 60, speakers: 17
epoch:2729, utterance length: 68, speakers: 13
epoch:2730, utterance length: 50, speakers: 13
epoch:2731, utterance length: 44, speakers: 15
epoch:2732, utterance length: 81, speakers: 19
epoch:2733, utterance length: 59, speakers: 18
epoch:2734, utterance length: 46, speakers: 19
epoch:2735, utterance length: 63, speakers: 17
epoch:2736, utterance length: 58, speakers: 13
epoch:2737, utterance length: 43, speakers: 18
epoch:2738, utterance length: 52, speakers: 17
epoch:2739, utterance length: 44, speakers: 12
epoch:2740, utterance length: 158, speakers: 19
epoch:2741, utterance length: 48, speakers: 17
epoch:2742, utterance length: 53, speakers: 18
epoch:2743, utterance length: 46, speakers: 17
epoch:2744, utterance length: 69, speakers: 19
epoch:2745, utterance length: 97, speakers: 13
epoch:2746, utterance length: 64, speakers: 11
epoch:2747, utterance length: 35, speakers: 11
epoch:2748, utterance length: 96, speakers: 18
epoch:2749, utterance length: 36, speakers: 13
epoch:2750, utterance length: 79, speakers: 10
epoch:2751, utterance length: 85, speakers: 17
epoch:2752, utterance length: 126, speakers: 17
epoch:2753, utterance length: 50, speakers: 14
epoch:2754, utterance length: 63, speakers: 16
epoch:2755, utterance length: 26, speakers: 10
epoch:2756, utterance length: 32, speakers: 11
epoch:2757, utterance length: 92, speakers: 13
epoch:2758, utterance length: 55, speakers: 11
epoch:2759, utterance length: 44, speakers: 16
epoch:2760, utterance length: 58, speakers: 10
epoch:2761, utterance length: 64, speakers: 14
epoch:2762, utterance length: 135, speakers: 18
epoch:2763, utterance length: 69, speakers: 18
epoch:2764, utterance length: 49, speakers: 15
epoch:2765, utterance length: 103, speakers: 16
epoch:2766, utterance length: 39, speakers: 14
epoch:2767, utterance length: 25, speakers: 10
epoch:2768, utterance length: 67, speakers: 14
epoch:2769, utterance length: 32, speakers: 13
epoch:2770, utterance length: 46, speakers: 19
epoch:2771, utterance length: 79, speakers: 13
epoch:2772, utterance length: 27, speakers: 10
epoch:2773, utterance length: 46, speakers: 17
epoch:2774, utterance length: 102, speakers: 19
epoch:2775, utterance length: 57, speakers: 13
epoch:2776, utterance length: 80, speakers: 15
epoch:2777, utterance length: 67, speakers: 14
epoch:2778, utterance length: 54, speakers: 12
epoch:2779, utterance length: 41, speakers: 14
epoch:2780, utterance length: 68, speakers: 18
epoch:2781, utterance length: 33, speakers: 11
epoch:2782, utterance length: 127, speakers: 17
epoch:2783, utterance length: 86, speakers: 18
epoch:2784, utterance length: 140, speakers: 19
epoch:2785, utterance length: 142, speakers: 15
epoch:2786, utterance length: 66, speakers: 19
epoch:2787, utterance length: 68, speakers: 12
epoch:2788, utterance length: 81, speakers: 18
epoch:2789, utterance length: 27, speakers: 11
epoch:2790, utterance length: 67, speakers: 12
epoch:2791, utterance length: 46, speakers: 16
epoch:2792, utterance length: 93, speakers: 18
epoch:2793, utterance length: 43, speakers: 14
epoch:2794, utterance length: 100, speakers: 14
epoch:2795, utterance length: 84, speakers: 17
epoch:2796, utterance length: 63, speakers: 19
epoch:2797, utterance length: 52, speakers: 16
epoch:2798, utterance length: 75, speakers: 18
epoch:2799, utterance length: 115, speakers: 17
epoch:2800, utterance length: 54, speakers: 18
epoch:2801, utterance length: 73, speakers: 16
epoch:2802, utterance length: 35, speakers: 12
epoch:2803, utterance length: 41, speakers: 10
epoch:2804, utterance length: 80, speakers: 12
epoch:2805, utterance length: 62, speakers: 16
epoch:2806, utterance length: 64, speakers: 19
epoch:2807, utterance length: 50, speakers: 16
epoch:2808, utterance length: 45, speakers: 16
epoch:2809, utterance length: 56, speakers: 13
epoch:2810, utterance length: 46, speakers: 17
epoch:2811, utterance length: 151, speakers: 18
epoch:2812, utterance length: 24, speakers: 11
epoch:2813, utterance length: 74, speakers: 14
epoch:2814, utterance length: 89, speakers: 17
epoch:2815, utterance length: 35, speakers: 12
epoch:2816, utterance length: 57, speakers: 18
epoch:2817, utterance length: 55, speakers: 13
epoch:2818, utterance length: 104, speakers: 19
epoch:2819, utterance length: 106, speakers: 17
epoch:2820, utterance length: 40, speakers: 14
epoch:2821, utterance length: 74, speakers: 15
epoch:2822, utterance length: 39, speakers: 11
epoch:2823, utterance length: 54, speakers: 16
epoch:2824, utterance length: 57, speakers: 15
epoch:2825, utterance length: 54, speakers: 17
epoch:2826, utterance length: 90, speakers: 10
epoch:2827, utterance length: 79, speakers: 18
epoch:2828, utterance length: 97, speakers: 15
epoch:2829, utterance length: 94, speakers: 18
epoch:2830, utterance length: 100, speakers: 14
epoch:2831, utterance length: 36, speakers: 12
epoch:2832, utterance length: 53, speakers: 13
epoch:2833, utterance length: 54, speakers: 10
epoch:2834, utterance length: 99, speakers: 15
epoch:2835, utterance length: 49, speakers: 10
epoch:2836, utterance length: 72, speakers: 16
epoch:2837, utterance length: 83, speakers: 19
epoch:2838, utterance length: 65, speakers: 16
epoch:2839, utterance length: 41, speakers: 11
epoch:2840, utterance length: 40, speakers: 13
epoch:2841, utterance length: 78, speakers: 13
epoch:2842, utterance length: 62, speakers: 14
epoch:2843, utterance length: 92, speakers: 15
epoch:2844, utterance length: 50, speakers: 14
epoch:2845, utterance length: 75, speakers: 17
epoch:2846, utterance length: 44, speakers: 13
epoch:2847, utterance length: 22, speakers: 11
epoch:2848, utterance length: 73, speakers: 19
epoch:2849, utterance length: 86, speakers: 17
epoch:2850, utterance length: 55, speakers: 14
epoch:2851, utterance length: 48, speakers: 14
epoch:2852, utterance length: 56, speakers: 14
epoch:2853, utterance length: 55, speakers: 17
epoch:2854, utterance length: 35, speakers: 10
epoch:2855, utterance length: 56, speakers: 19
epoch:2856, utterance length: 91, speakers: 18
epoch:2857, utterance length: 48, speakers: 17
epoch:2858, utterance length: 59, speakers: 17
epoch:2859, utterance length: 46, speakers: 13
epoch:2860, utterance length: 128, speakers: 19
epoch:2861, utterance length: 33, speakers: 10
epoch:2862, utterance length: 27, speakers: 10
epoch:2863, utterance length: 51, speakers: 16
epoch:2864, utterance length: 47, speakers: 18
epoch:2865, utterance length: 65, speakers: 14
epoch:2866, utterance length: 36, speakers: 13
epoch:2867, utterance length: 54, speakers: 17
epoch:2868, utterance length: 67, speakers: 18
epoch:2869, utterance length: 110, speakers: 17
epoch:2870, utterance length: 63, speakers: 13
epoch:2871, utterance length: 135, speakers: 15
epoch:2872, utterance length: 107, speakers: 17
epoch:2873, utterance length: 50, speakers: 15
epoch:2874, utterance length: 109, speakers: 18
epoch:2875, utterance length: 31, speakers: 12
epoch:2876, utterance length: 63, speakers: 13
epoch:2877, utterance length: 52, speakers: 17
epoch:2878, utterance length: 50, speakers: 19
epoch:2879, utterance length: 42, speakers: 14
epoch:2880, utterance length: 94, speakers: 15
epoch:2881, utterance length: 42, speakers: 15
epoch:2882, utterance length: 79, speakers: 19
epoch:2883, utterance length: 74, speakers: 13
epoch:2884, utterance length: 44, speakers: 15
epoch:2885, utterance length: 47, speakers: 11
epoch:2886, utterance length: 60, speakers: 17
epoch:2887, utterance length: 57, speakers: 11
epoch:2888, utterance length: 70, speakers: 19
epoch:2889, utterance length: 83, speakers: 19
epoch:2890, utterance length: 29, speakers: 10
epoch:2891, utterance length: 42, speakers: 16
epoch:2892, utterance length: 88, speakers: 12
epoch:2893, utterance length: 37, speakers: 13
epoch:2894, utterance length: 62, speakers: 17
epoch:2895, utterance length: 68, speakers: 17
epoch:2896, utterance length: 88, speakers: 14
epoch:2897, utterance length: 33, speakers: 10
epoch:2898, utterance length: 49, speakers: 15
epoch:2899, utterance length: 68, speakers: 12
epoch:2900, utterance length: 65, speakers: 18
epoch:2901, utterance length: 97, speakers: 13
epoch:2902, utterance length: 81, speakers: 16
epoch:2903, utterance length: 96, speakers: 11
epoch:2904, utterance length: 56, speakers: 16
epoch:2905, utterance length: 108, speakers: 17
epoch:2906, utterance length: 84, speakers: 11
epoch:2907, utterance length: 61, speakers: 14
epoch:2908, utterance length: 30, speakers: 10
epoch:2909, utterance length: 58, speakers: 11
epoch:2910, utterance length: 89, speakers: 19
epoch:2911, utterance length: 41, speakers: 14
epoch:2912, utterance length: 36, speakers: 13
epoch:2913, utterance length: 78, speakers: 14
epoch:2914, utterance length: 63, speakers: 13
epoch:2915, utterance length: 70, speakers: 14
epoch:2916, utterance length: 48, speakers: 17
epoch:2917, utterance length: 76, speakers: 17
epoch:2918, utterance length: 53, speakers: 12
epoch:2919, utterance length: 40, speakers: 11
epoch:2920, utterance length: 37, speakers: 11
epoch:2921, utterance length: 60, speakers: 15
epoch:2922, utterance length: 53, speakers: 12
epoch:2923, utterance length: 98, speakers: 17
epoch:2924, utterance length: 38, speakers: 15
epoch:2925, utterance length: 59, speakers: 16
epoch:2926, utterance length: 80, speakers: 16
epoch:2927, utterance length: 49, speakers: 16
epoch:2928, utterance length: 26, speakers: 10
epoch:2929, utterance length: 65, speakers: 14
epoch:2930, utterance length: 37, speakers: 10
epoch:2931, utterance length: 32, speakers: 12
epoch:2932, utterance length: 69, speakers: 18
epoch:2933, utterance length: 42, speakers: 11
epoch:2934, utterance length: 49, speakers: 15
epoch:2935, utterance length: 53, speakers: 13
epoch:2936, utterance length: 55, speakers: 13
epoch:2937, utterance length: 57, speakers: 18
epoch:2938, utterance length: 104, speakers: 18
epoch:2939, utterance length: 32, speakers: 10
epoch:2940, utterance length: 72, speakers: 16
epoch:2941, utterance length: 39, speakers: 11
epoch:2942, utterance length: 37, speakers: 12
epoch:2943, utterance length: 72, speakers: 16
epoch:2944, utterance length: 72, speakers: 18
epoch:2945, utterance length: 56, speakers: 12
epoch:2946, utterance length: 137, speakers: 18
epoch:2947, utterance length: 47, speakers: 18
epoch:2948, utterance length: 39, speakers: 15
epoch:2949, utterance length: 65, speakers: 19
epoch:2950, utterance length: 32, speakers: 11
epoch:2951, utterance length: 87, speakers: 16
epoch:2952, utterance length: 98, speakers: 13
epoch:2953, utterance length: 37, speakers: 12
epoch:2954, utterance length: 49, speakers: 18
epoch:2955, utterance length: 98, speakers: 15
epoch:2956, utterance length: 55, speakers: 12
epoch:2957, utterance length: 50, speakers: 12
epoch:2958, utterance length: 63, speakers: 17
epoch:2959, utterance length: 69, speakers: 15
epoch:2960, utterance length: 39, speakers: 14
epoch:2961, utterance length: 137, speakers: 18
epoch:2962, utterance length: 125, speakers: 19
epoch:2963, utterance length: 90, speakers: 17
epoch:2964, utterance length: 84, speakers: 17
epoch:2965, utterance length: 76, speakers: 12
epoch:2966, utterance length: 43, speakers: 14
epoch:2967, utterance length: 78, speakers: 19
epoch:2968, utterance length: 39, speakers: 10
epoch:2969, utterance length: 31, speakers: 10
